ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
439,-0.1532240194544033,-0.6715780186642145,-1.1168295224143816,-0.3380520449311784,-0.4426406134172282,-0.1047120846132962,-1.095585715557379,-0.7771725373138083,0.0418948055941306,0.0782803855910955
440,0.0129307746843754,-0.1582284160930952,-0.0605874556782519,-0.1015536618628012,-0.9554033263464908,-0.5357355334016973,-0.0515645732839005,-0.5772402113978208,0.1783434719083688,-0.5141462397569591
441,-1.7095967679728146,-1.627079322897507,-2.0871003019191905,-1.483746665638538,-0.233767986823677,-1.09213174670345,-2.056314967687595,-1.5571903701980234,-0.7686424959992153,-1.86781319912718
442,1.2402860420153847,2.53219439511704,1.060749248010331,1.0424215177283336,2.253680112450245,0.561116872954159,0.9932736788361676,1.447406009485766,0.4802008613151804,1.0287723535839448
443,0.4364804666198412,0.8484337637283988,0.9401282650258198,0.8936549945539752,-0.3955888667624748,0.7743580694825232,0.9124527713526278,1.0024937027734673,0.4218280613139641,1.7897206193250002
444,-0.0530202330419689,-0.6126104159922523,-0.1795018704413588,0.0704428886217727,-0.5939041480420275,0.2661935074124088,-0.162267314458924,0.5739884043776597,0.2717079228982672,-0.4967855535101292
445,0.3841142482629445,1.8641976396885007,1.0719809588313725,0.3577508381432526,-0.2183540155849227,-0.6262783162795585,1.0615556969222633,0.2689894318377517,-0.2128643728571005,-2.156719350358682
446,0.3814652030203791,0.1107489019230445,0.698015052038029,-0.1591597164436605,0.0311203539340892,-0.873145409820885,0.6744999623966108,0.5579885240505267,-1.5848424835537491,0.7856371281990239
447,0.866076991361581,-0.2841283408278605,1.615293815548568,-1.7070148046972482,0.7976300793390751,0.7193519536582769,1.6634842267523264,0.5776300969941308,0.2843463009512124,0.0420164215754166
448,1.1186160794041218,0.3023983814637092,0.6750058060958494,1.41534880521275,2.0482928383258883,-0.4197053577021637,0.6674364627617214,1.4319681682549814,0.1195352698858425,0.9049236433153244
449,0.7936509721956042,0.292195070335103,1.0429495902080037,1.1411555182062096,0.6990766523313201,-1.121660631789052,1.0167361496455518,1.7505836788625673,-0.4747235991884853,1.020644035166621
450,0.1012026076797256,1.284341999068147,0.0995475852852467,0.795137666972903,-1.0578048092424903,-0.0601867907002112,0.0742457842874019,1.3989119153727567,-0.4043677765772991,1.36890194829541
451,-1.3073348794509805,-1.31009195139334,-0.378610844166573,-1.7133845615579493,-0.4865552502404289,-0.9156214430488888,-0.3616038129786136,-1.0866068749682147,-1.1506295254897811,-0.87363739289556
452,0.346933812676725,0.6684014536073232,-2.0833405318536737,-0.2933042374518336,-0.7647901613063688,0.0830758743329385,-2.217542075125167,-0.3632096294634859,-0.4609302073553485,-0.673749224342271
453,1.5161663172520297,1.472401919541323,1.0344765300453445,1.1756929874137778,-1.5311678797155357,1.2312829480047858,0.9996743866773158,1.2765534865796633,1.0466729135565118,1.0908514350023422
454,1.340324945771413,0.1556140373933766,0.353709773594572,0.6115634429847856,0.2639284215321483,2.008836449011596,0.3162631656682546,1.423648254333071,0.1973241833275356,-0.2107239210810241
455,-1.9664514451476425,-1.0738160187597616,-1.1898526386585138,-1.9924971864565764,-0.154020636561329,-1.8994990407706085,-1.1763168852582493,-1.6418828839887891,-1.1443956470372605,-1.6403733672491982
456,1.7761729297076296,1.3126000589048272,1.4995701139566424,0.8105468229863854,-0.5826391849198618,0.0165182933781501,1.5526411434487073,0.3738629565426332,0.4631610367306772,1.8581317381015765
457,-0.2600953279661211,-0.1473783594801705,0.2229169014822916,-0.055208392179314,1.3018614207992447,-0.4683314046704699,0.2068315793581227,-0.7729056846145532,-1.0968129978774424,0.5572814125476666
458,-0.3292747505957332,0.388395217281834,0.7337183808530616,-0.1030202478144066,0.4783411607886848,0.2887199450438245,0.7166205204300005,0.6686629501561664,0.0095463272922897,0.4807229820355351
459,-0.4788889189036218,0.159684880862363,-0.0146030258514001,0.4008224260714102,-0.2042722994829087,-0.2632853860243265,-0.0115924285028583,0.2050439659484923,1.0815728720793163,0.0256553728058293
460,-0.2054186957097832,0.5122381718526426,0.8568884861999165,0.2508367802882622,0.905585818192183,0.1425765965016911,0.8135690983509818,0.3250950366321015,0.0160042980738546,1.5096270073541638
461,0.9958731366300086,0.3770983958903613,0.91190659163855,0.466462608125257,-1.2443315998764362,0.1651939994788802,0.8725938065522394,0.7070141617743695,0.4310931303911556,1.445485216394236
462,-1.1359633163641578,-0.7600575042953528,-1.53613713019378,0.0791666603023017,0.2951714301893728,-0.6364887771579032,-1.5310371972371797,-0.308534166221058,0.3469236607060684,-0.7715039649704065
463,-1.3040171010429304,-1.827369364776961,-0.033525180474258,-0.7369102095192587,0.2171644199775076,-1.0199411519812347,-0.0045224192124465,-0.042801204520641,0.0090699596595184,0.6079621625489479
464,0.693095827744301,-0.5478637965759275,-1.0021446166647388,-0.8148241397466535,-0.3643499143970228,-0.476347425458172,-1.0130123296136606,-0.8856819092313776,-0.7596597270320427,-2.1906464316263183
465,0.8818886798518227,0.8843586202761712,0.3764040092495583,0.5144380499854364,-0.1508295100518568,-0.2959036772118038,0.3669856517332788,1.35599131199636,0.4191249690365967,1.3807533735828346
466,0.6461527038537951,0.5706176650439582,0.5568234582933355,0.5006942552749505,1.365413191336099,0.0722343208310979,0.5667675273942322,1.2853387559437894,0.1208881440735796,1.3779711835266768
467,0.0874281773902015,-0.5644103845887664,1.0293553580639818,-0.215223394269366,-0.6969973961032351,0.1251730277299406,0.992744503083961,1.515002714578067,-0.0707020692867924,-0.3143330349315432
468,-1.6024637110460616,-1.624707106405365,-1.0046425632213145,-1.005519005376354,-0.660428593624704,-1.302493331951741,-0.9824006734908806,-0.9911217794618862,-2.275093618214445,-0.1897037569050814
469,0.2750007834884398,0.2317984053399232,-0.703358985285832,1.1292158454152248,0.1467472840618411,0.291442111364648,-0.7122767025667243,-0.3329599962998216,0.1177673428810203,-0.9283968917382917
470,-0.949545974859962,-1.0056025218947215,-1.9080419450078152,-0.5325741532379858,-1.2465213108016804,-0.3304569584998081,-1.9574944252490911,-1.1425526406238649,-0.8043540851178712,-2.160125795065067
471,0.8230410454626622,0.6150357356764401,-0.2390362222610685,0.3169807734536786,-1.1025606454877572,-0.5144025290540626,-0.2395405715636548,-0.0305610668753076,0.3392978186107859,-0.1298615560088017
472,0.9346366900448744,0.6865902829346893,0.4298756766892779,0.9459990194210272,-0.7744607324334709,-0.274055160286206,0.4127884472471673,-0.3871160563363944,-0.0702934059723063,1.6457515461923529
473,0.4016674714034922,0.3868262524139794,-1.9421712076363573,0.6993492428374248,-0.1803548460441389,-0.4777764343013759,-1.9629233753539532,-1.1075797105403726,-0.1550480661508551,-0.9756841562851388
474,0.1102636124150507,0.1340478206855669,0.9883220644807889,0.2340241346496402,-0.4418119113176708,-1.0882851380852867,0.9563070679136648,0.5738594544052003,-0.8721067220519383,-0.7379045924247832
475,-0.6558407317125741,0.3371273479219979,0.0803046603733891,0.2113598952223055,-1.57618176981318,0.7500114405254942,0.0156859560839444,-0.7703850322771593,-0.8987700623867608,-0.9520899757455422
476,-0.9278583130064952,0.0567669150416622,-2.087153660523178,-1.036587453242258,-0.3888120945964784,-1.0721525547369104,-1.9871534845971628,-1.535668418287999,1.2019739308524788,-1.2171351578667189
477,-1.3288470015331448,-0.9417773377198316,0.4299457201078827,-1.51242391850171,0.4000081814692899,-0.4203958459745018,0.3911964321776329,-1.5468500429724104,-0.8649809051650081,-0.8300548725118683
478,0.4216762506959331,-0.6931883295683453,0.3927515634495712,0.1872055271899534,-0.6459305809239352,-0.8682975563254524,0.3304917726385735,0.0029828636805955,0.5670321841759417,1.5428344609215028
479,-1.5265317679424777,-0.0101832486880036,-0.1455638333962385,-0.5008102958453906,-1.470396271727108,0.3227664380042128,-0.2006182488623419,-0.5317009479447009,0.2213357878631839,-1.313401166025827
480,-1.3128724384543824,-1.8676569388756263,-1.421720930011692,-2.0335066483665694,-0.7973990807432204,-1.4949811893310043,-1.421953948034092,-2.2970370489598606,-1.5555699655831332,-0.0464660841833724
481,0.8526436798885514,1.06152559123589,1.264859888270963,0.8118307203079173,1.2466219636295852,1.4319803420731123,1.2262015665845196,0.906390834672635,0.8623901318260461,0.7248864668250506
482,-1.1391927389603451,-1.3970804017929352,0.7499237920745675,-0.2661240504860432,2.33237539812494,-2.323597291751104,0.7101098810893851,0.8384271331916587,-1.301101874563786,0.1360260060711753
483,1.0042169351472636,1.0720898661091645,0.3292979778836831,0.003097464859465,-0.7231264767103461,0.6543714548274281,0.2831081678761463,0.0976284947414142,2.080163137163433,0.0777284362340604
484,0.8761250535837232,0.0968717322202031,0.5162014221878228,0.612588812565127,-1.0863258072231927,0.4375195222269518,0.5001814632080538,1.0401651639504774,-0.1253869273880045,-0.0071130969511919
485,-0.5192640552911741,-0.7473056495815898,-1.1486578613838097,-1.0181465372712066,-0.7357246308213247,-0.4473922875937305,-1.150011874586019,-0.5129743758410532,-1.0117801005962166,-1.6431863035968506
486,1.0757845773509445,1.560992921629654,1.4009828518432887,1.503934998212826,-1.2226874309306297,1.4439721569820183,1.4215927700600424,0.460827687543653,0.9369458929531252,0.9109369404034234
487,0.3664345252421875,0.0419869183521339,0.9919592132028472,-0.1662150497126901,-0.7382217454147953,0.477516619728299,0.9364642293119032,1.4594244681893769,0.0058875818694571,-0.1700017068558135
488,-1.0730914096801802,-1.4830823531792114,-1.0433042623865878,-1.2349060067976,0.1807120312941929,-1.1500530602335632,-1.0524794438437997,-1.8475155348274783,-1.6066092223385828,-1.259408850796829
489,-0.9419888869617384,-1.038696030200363,-0.3901079998454716,-0.2359791784711988,-0.7955414058040882,0.2564446635152099,-0.3322586806706881,-0.4213737161549667,-1.12902829396391,-1.4673186375819458
490,0.255310287129065,-0.3843571428757501,-0.0483134643879183,0.8155286252150334,0.1500776822224764,0.4587388365064855,-0.0026280115616425,-1.5866094035024982,0.4307070495677766,-0.0551254725671631
491,1.586473263927469,0.966499174986509,0.0647424508235598,1.290528656003736,-1.603870770822902,0.4610404870582175,0.0238295706145755,0.8652496697721577,0.1696400880116438,1.507668899870009
492,0.0786992695508646,-0.0147785435408405,0.1025757010119018,-0.6214250006293154,1.624659548281307,0.5258097884728768,0.0507555559300762,-0.5658081499721712,-0.180614487824447,0.5944769274797076
493,0.1581569001905476,-0.5518781926308074,1.0627931124538352,-0.5609885193950221,-1.288801679640971,-1.0470858963142378,0.9944549175699662,0.544442364787014,-0.0241889729987388,-0.340161970118451
494,0.8317752819489511,0.3494369051644775,-0.3578006190117335,0.6090199631087685,-0.4436059174931416,1.245310208235587,-0.3384137718398504,0.3584837593035844,0.7020775383791433,0.3557072903902656
495,0.1712190300732367,-0.554273245401864,0.579799782426498,-1.232168148008157,1.5821027261568958,0.0284602323604531,0.5793138576128465,0.3126869258397448,-0.7021983567722152,1.344066207666806
496,0.153144514152755,-0.8830993924140708,1.1010870758473437,-0.2798625559687789,-0.0273404050863402,-0.7397870501327852,1.061259712387591,-0.4889188277530884,-1.5224912773457115,-0.4687875443849158
497,-2.1791854296166338,-1.3103970970371726,-1.0610473554455977,-2.298779438616107,-0.6269758407769743,-2.4748977264445227,-1.0375398450400768,-1.845910401809793,-1.4935179767352191,-1.3076581647894188
498,1.9956894442524455,2.177875077868637,0.3151871562545652,1.1823571294851587,0.3179487746996481,0.6510933821250421,0.2888858802384518,1.0106111827741144,0.2084612728144664,0.4637784541160041
499,-0.1298036200619937,0.7816184526191428,1.6396563324097395,-1.393089898524472,-0.9033805151605806,0.1629600718913596,1.963458954005181,0.5879227177736921,0.1390853574286891,1.2717954189799794
500,-1.0324939187184845,-1.9453931940848923,-1.9630541032402429,-1.640785525181294,-0.0027384304481302,-1.8213968650556875,-1.936293455994104,-1.8776885393863385,-2.2371436479241726,-0.1923155420775827
