AG-BlendProperty1,AG-BlendProperty2,AG-BlendProperty3,AG-BlendProperty4,AG-BlendProperty5,AG-BlendProperty6,AG-BlendProperty7,AG-BlendProperty8,AG-BlendProperty9,AG-BlendProperty10
-0.047234904021024704,-0.6205423474311829,-0.1539888083934784,0.07159403711557388,-0.5954735279083252,0.26894280314445496,-0.13896653056144714,0.5734143257141113,0.2198270857334137,-0.5048491954803467
0.3829668462276459,1.8520119190216064,1.0261473655700684,0.35647064447402954,-0.22842910885810852,-0.6228904724121094,1.0801753997802734,0.26220306754112244,-0.1855718493461609,-2.0928802490234375
0.3770085573196411,0.11024469882249832,0.6823333501815796,-0.14949411153793335,0.08495529741048813,-0.869282603263855,0.6783811450004578,0.5578689575195312,-1.4853205680847168,0.7814018726348877
0.8705392479896545,-0.28101444244384766,1.6016656160354614,-1.6765809059143066,0.7602736353874207,0.7199363112449646,1.6055396795272827,0.5441321134567261,0.3061617314815521,0.044182877987623215
1.115854024887085,0.301205575466156,0.6526970863342285,1.400282382965088,2.00199556350708,-0.4225704073905945,0.640008807182312,1.426283836364746,0.1296863704919815,0.9116324186325073
0.8056107759475708,0.2893017530441284,0.9874101877212524,1.149560570716858,0.7186514139175415,-1.132598876953125,0.9686578512191772,1.726058006286621,-0.3919578492641449,1.0196521282196045
0.09529043734073639,1.2561662197113037,0.09480878710746765,0.7989050149917603,-1.0256212949752808,-0.05881695821881294,0.0822652131319046,1.3615787029266357,-0.3569277822971344,1.3698397874832153
-1.3105640411376953,-1.3078080415725708,-0.2962307333946228,-1.6801862716674805,-0.4871729016304016,-0.9125784635543823,-0.3079342246055603,-1.081983208656311,-1.0994949340820312,-0.8688252568244934
0.3450143337249756,0.6645965576171875,-2.112438917160034,-0.28512415289878845,-0.7544066905975342,0.08627470582723618,-1.9948880672454834,-0.3510827124118805,-0.42403507232666016,-0.670329749584198
1.5070830583572388,1.4772518873214722,0.9776918888092041,1.1643178462982178,-1.58976411819458,1.2241512537002563,0.96319580078125,1.2715680599212646,0.9643286466598511,1.0820238590240479
1.3417110443115234,0.154567152261734,0.3260911703109741,0.6064667701721191,0.26126760244369507,2.008150815963745,0.33139654994010925,1.4097856283187866,0.16037653386592865,-0.21722258627414703
-1.9129453897476196,-1.0669487714767456,-1.1661945581436157,-1.9566439390182495,-0.1633242815732956,-1.8807059526443481,-1.1842454671859741,-1.6186323165893555,-1.081549882888794,-1.6283626556396484
1.7700144052505493,1.3181089162826538,1.5473673343658447,0.8055517673492432,-0.5804641842842102,0.023036519065499306,1.4340482950210571,0.3800983726978302,0.4183236062526703,1.8408969640731812
-0.2563333809375763,-0.14257079362869263,0.2231334149837494,-0.04084467887878418,1.2709828615188599,-0.47453856468200684,0.19582247734069824,-0.7796478271484375,-1.0723426342010498,0.5629661083221436
-0.33075615763664246,0.3934367895126343,0.6937751770019531,-0.09958413243293762,0.44631946086883545,0.28791821002960205,0.7126197814941406,0.6973660588264465,0.04850641265511513,0.4736499488353729
-0.4813765585422516,0.15556922554969788,-0.024076737463474274,0.3966970145702362,-0.21210169792175293,-0.2613086700439453,-0.0327441580593586,0.18718132376670837,0.9154648184776306,0.03169004246592522
-0.20044903457164764,0.5121781826019287,0.7838466167449951,0.26145562529563904,0.9980212450027466,0.14528770744800568,0.7661938667297363,0.3268907964229584,0.04081907868385315,1.5154144763946533
1.0041835308074951,0.36507442593574524,0.8688449859619141,0.4739188849925995,-1.2195028066635132,0.163103386759758,0.8626497983932495,0.6966736912727356,0.38695359230041504,1.4484264850616455
-1.154081106185913,-0.760756254196167,-1.5618271827697754,0.0805649608373642,0.3071298897266388,-0.6358354091644287,-1.5664966106414795,-0.32445836067199707,0.2703845500946045,-0.7731000185012817
-1.3084053993225098,-1.8261797428131104,0.0015284856781363487,-0.7345101833343506,0.22476965188980103,-1.0180652141571045,-0.005295875016599894,-0.06351488083600998,0.009455210529267788,0.6046320199966431
0.699174165725708,-0.5501371622085571,-0.9665340185165405,-0.8119416832923889,-0.36461979150772095,-0.47743964195251465,-0.9852025508880615,-0.9096406102180481,-0.7211215496063232,-2.1151394844055176
0.8846582174301147,0.8835983872413635,0.3496542274951935,0.5192148685455322,-0.14897245168685913,-0.300493448972702,0.33643436431884766,1.3623651266098022,0.3973603844642639,1.3879121541976929
0.6471636295318604,0.5722082257270813,0.5786092877388,0.4939213991165161,1.3363302946090698,0.07536368072032928,0.5892503261566162,1.2873914241790771,0.13562485575675964,1.392594814300537
0.08475685864686966,-0.5636517405509949,1.0302480459213257,-0.2196836918592453,-0.6863396167755127,0.1282428652048111,1.0131195783615112,1.471384048461914,-0.04361112043261528,-0.31690967082977295
-1.6162787675857544,-1.6228569746017456,-0.9475099444389343,-0.9900616407394409,-0.6459826231002808,-1.2966644763946533,-0.9267297983169556,-0.9759445190429688,-2.1871869564056396,-0.18938685953617096
0.2722182273864746,0.23620738089084625,-0.6655081510543823,1.1413835287094116,0.14801043272018433,0.2853353023529053,-0.6666864156723022,-0.33676832914352417,0.08386267721652985,-0.9222504496574402
-0.9516116380691528,-0.9938223958015442,-1.910982608795166,-0.5131162405014038,-1.242986798286438,-0.32305383682250977,-1.8639121055603027,-1.0850569009780884,-0.7402195930480957,-2.107861042022705
0.8284693956375122,0.6122820973396301,-0.21817341446876526,0.30922427773475647,-1.0587130784988403,-0.5163425803184509,-0.2142222821712494,-0.04892902821302414,0.28436821699142456,-0.13604037463665009
0.9424552917480469,0.6813163161277771,0.40870800614356995,0.9501053094863892,-0.7581521272659302,-0.2781434953212738,0.3779865503311157,-0.3589017987251282,-0.18060007691383362,1.6603658199310303
0.39930054545402527,0.38199540972709656,-1.9296579360961914,0.7026885151863098,-0.18673841655254364,-0.4805060625076294,-1.880595088005066,-1.0550189018249512,-0.2462441325187683,-0.968982458114624
0.11011745780706406,0.13942906260490417,0.9185035824775696,0.23657448589801788,-0.44296348094940186,-1.0849621295928955,0.9721079468727112,0.5488068461418152,-0.8073241114616394,-0.7332553267478943
-0.6622259020805359,0.33461877703666687,0.06900795549154282,0.21205320954322815,-1.5780702829360962,0.7543573379516602,0.05517394840717316,-0.724351167678833,-0.8358256816864014,-0.9572153687477112
-0.9363253712654114,0.05772004276514053,-2.042466402053833,-1.038475513458252,-0.3848106563091278,-1.0761116743087769,-1.9830440282821655,-1.5330427885055542,1.1460497379302979,-1.2164421081542969
-1.319628119468689,-0.9350592494010925,0.3905865550041199,-1.5063880681991577,0.4009965658187866,-0.41648781299591064,0.38864022493362427,-1.508365511894226,-0.7937156558036804,-0.8243733644485474
0.4159073829650879,-0.6991488933563232,0.339983731508255,0.18123921751976013,-0.6350704431533813,-0.8777339458465576,0.32300955057144165,0.038918379694223404,0.4687669277191162,1.549927830696106
-1.562685489654541,-0.014860822819173336,-0.1754605919122696,-0.5020225048065186,-1.5225094556808472,0.3141789436340332,-0.15033318102359772,-0.48469221591949463,0.1830659657716751,-1.317556619644165
-1.3211625814437866,-1.8921488523483276,-1.4208431243896484,-2.04960560798645,-0.7858221530914307,-1.486922264099121,-1.4188014268875122,-2.217097759246826,-1.5068118572235107,-0.04652205482125282
0.8573076128959656,1.0618412494659424,1.22553288936615,0.803966760635376,1.2706714868545532,1.4295650720596313,1.1943566799163818,0.8483115434646606,0.878328263759613,0.7363123893737793
-1.1377217769622803,-1.3954323530197144,0.669634997844696,-0.26512083411216736,2.24969220161438,-2.2465462684631348,0.6535151600837708,0.8194003105163574,-1.2554131746292114,0.13358129560947418
1.008516788482666,1.0755763053894043,0.27449679374694824,0.004035091958940029,-0.7083269953727722,0.6584469676017761,0.2419053614139557,0.10583354532718658,1.9246903657913208,0.08159593492746353
0.8827733993530273,0.09452885389328003,0.48407259583473206,0.6025012135505676,-1.0689362287521362,0.4396951198577881,0.4873841404914856,1.0419316291809082,-0.11591973900794983,-0.01541158091276884
-0.5154909491539001,-0.7395744323730469,-1.1087608337402344,-1.0138864517211914,-0.7277341485023499,-0.4406742453575134,-1.1214971542358398,-0.4931255280971527,-1.0135586261749268,-1.6253103017807007
1.0706716775894165,1.5429340600967407,1.4609737396240234,1.4801020622253418,-1.195715308189392,1.436877965927124,1.3330894708633423,0.4402678608894348,0.8901501893997192,0.8953058123588562
0.35997411608695984,0.04553879052400589,0.9254711270332336,-0.16100113093852997,-0.723442792892456,0.4719190001487732,0.9270519018173218,1.4936788082122803,0.05008868873119354,-0.1773143708705902
-1.054648518562317,-1.4619008302688599,-1.0232056379318237,-1.2263933420181274,0.1894303262233734,-1.1398403644561768,-0.9994405508041382,-1.8101671934127808,-1.5248663425445557,-1.2577488422393799
-0.933694064617157,-1.0290387868881226,-0.3351443409919739,-0.22597889602184296,-0.7862926125526428,0.25263476371765137,-0.35078755021095276,-0.39803895354270935,-1.124610185623169,-1.471732258796692
0.25198832154273987,-0.38124918937683105,0.008125551976263523,0.8344811797142029,0.1434876173734665,0.4540209472179413,0.023439442738890648,-1.60843825340271,0.37078019976615906,-0.05243142694234848
1.5846105813980103,0.9650523662567139,0.0660146102309227,1.2839272022247314,-1.5959913730621338,0.4555302858352661,0.06057507172226906,0.8644075989723206,0.15956956148147583,1.512813925743103
0.07740546017885208,-0.015082712285220623,0.09571373462677002,-0.6225990056991577,1.5905652046203613,0.5234578847885132,0.1015244871377945,-0.5446292161941528,-0.14481911063194275,0.59881991147995
0.15426518023014069,-0.5515621304512024,1.0001442432403564,-0.5630865693092346,-1.2456958293914795,-1.0444238185882568,0.9925265312194824,0.5900683999061584,-0.13835248351097107,-0.3442804515361786
0.8345602750778198,0.35108140110969543,-0.3051627278327942,0.6113056540489197,-0.4376657009124756,1.2388981580734253,-0.31896543502807617,0.36377614736557007,0.5986359715461731,0.3551260828971863
0.16771730780601501,-0.554895281791687,0.5594393014907837,-1.2129337787628174,1.562051773071289,0.031171055510640144,0.5697476863861084,0.313066691160202,-0.6653108596801758,1.355177640914917
0.15222160518169403,-0.8782000541687012,1.0911706686019897,-0.27930811047554016,-0.056351374834775925,-0.7377623319625854,1.0694342851638794,-0.49160879850387573,-1.4890981912612915,-0.4712471067905426
-2.0951459407806396,-1.3037564754486084,-1.0227431058883667,-2.265085458755493,-0.6186769604682922,-2.383119821548462,-1.027449607849121,-1.8428857326507568,-1.4284346103668213,-1.298366665840149
1.9664191007614136,2.1276259422302246,0.2882721722126007,1.1981844902038574,0.32231196761131287,0.6389789581298828,0.27477744221687317,1.0220930576324463,0.18415620923042297,0.4531451165676117
-0.12754182517528534,0.7620869278907776,1.6081461906433105,-1.3787416219711304,-0.895357072353363,0.16959278285503387,1.8041508197784424,0.6121224164962769,0.14720547199249268,1.2709075212478638
-1.0338841676712036,-1.9521926641464233,-1.9976587295532227,-1.6443772315979004,-0.01455155573785305,-1.8249480724334717,-1.9046590328216553,-1.8369406461715698,-2.153465986251831,-0.1902226209640503
